info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\nz777\AppData\Local\Temp\chromatic--8624-ouV74gVNdHnd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\nz777\Desktop\rea\.storybook"
info => Loading 9 other files in "C:\Users\nz777\Desktop\rea\.storybook"
info => Adding stories defined in "C:\Users\nz777\Desktop\rea\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nz777\Desktop\rea\.storybook\storybook-init-framework-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\.storybook\preview.js-generated-config-entry.js C:\Users\nz777\Desktop\rea\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1002/1004 modules 2 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 1003/1004 modules 1 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 1003/1005 modules 2 active C:\Users\nz777\Desktop\rea\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1003/1006 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1003/1007 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1003/1008 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1003/1009 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 68% building 1004/1030 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1005/1030 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1006/1031 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1008/1031 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1008/1032 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1009/1032 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\nz777\Desktop\rea\src\components\TaskList.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\nz777\Desktop\rea\src\components\TaskList.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\nz777\Desktop\rea\src\components\Task.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\nz777\Desktop\rea\src\components\InboxScreen.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\nz777\Desktop\rea\src\components\InboxScreen.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\nz777\Desktop\rea\src\components\InboxScreen.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1074/1077 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1074/1079 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1074/1080 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1075/1080 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1075/1081 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1086/1088 modules 2 active C:\Users\nz777\Desktop\rea\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1086/1089 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1086/1090 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1088/1090 modules 2 active C:\Users\nz777\Desktop\rea\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1088/1091 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1088/1092 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\nz777\Desktop\rea\src\lib\redux.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\index.js
